NAME,chPov_pc,hhsz,gini,mhhi10k,big,rd,unemp_pc
"Casper, WY",13.010000228881836,2.440000057220459,0.43790000677108765,5.6983,0,0.2357193715681073,4.860000133514404
"Rocky Mount, NC",30.690000534057617,2.5299999713897705,0.47369998693466187,3.9388,0,0.579530513960838,10.529999732971191
"Decatur, IL",30.209999084472656,2.3299999237060547,0.4659999907016754,4.7477,0,0.3875865548853493,10.109999656677246
"Farmington, NM",27.799999237060547,2.940000057220459,0.46209999918937683,4.8624,0,0.7946429035499953,9.930000305175781
"San Jose-Sunnyvale-Santa Clara, CA",10.699999809265137,2.9600000381469727,0.46639999747276306,10.0469,1,0.8143053653663632,6.690000057220459
"Winchester, VA-WV",11.968917146028863,2.5865724662100207,0.41966518744616443,5.736423440375587,0,0.2964369268672439,5.434025977872895
"San Antonio-New Braunfels, TX",22.68000030517578,2.9200000762939453,0.45809999108314514,5.4638,1,0.5753521000992579,6.449999809265137
"Williamsport, PA",21.969999313354492,2.4200000762939453,0.4242999851703644,4.8731,0,0.1724558267113111,7.329999923706055
"Fort Wayne, IN",21.719999313354492,2.5399999618530273,0.4422999918460846,5.0369,0,0.37970499986053474,6.650000095367432
"Victoria, TX",21.18000030517578,2.75,0.45980000495910645,5.4671,0,0.5761100333299255,5.760000228881836
"New Orleans-Metairie, LA",26.790000915527344,2.559999942779541,0.5004000067710876,4.8319,1,0.6010354019068145,7.889999866485596
"Hanford-Corcoran, CA",29.760000228881836,3.180000066757202,0.45019999146461487,4.7241,0,0.6008935467993541,11.6899995803833
"Missoula, MT",14.6899995803833,2.3299999237060547,0.47369998693466187,4.6371,0,0.18780983551005836,7.019999980926514
"Kalamazoo-Portage, MI",21.18000030517578,2.490000009536743,0.4627000093460083,4.9058,0,0.36177665163234574,7.360000133514404
"Duluth, MN-WI",17.41036221916552,2.2815634312996105,0.4403255589025432,5.007978464620448,0,0.16669380037715564,5.695608983487666
"Sebring, FL",32.72999954223633,2.4000000953674316,0.4636000096797943,3.5865,0,0.4822127323294064,12.279999732971191
"Lancaster, PA",15.949999809265137,2.6500000953674316,0.42329999804496765,5.9237,0,0.29781634375036214,5.460000038146973
"Santa Maria-Santa Barbara, CA",19.989999771118164,2.930000066757202,0.4812999963760376,6.5161,0,0.5917857677094649,7.25
"Jackson, TN",26.940000534057617,2.569999933242798,0.4632999897003174,4.3155,0,0.5104221499799346,7.699999809265137
"Jacksonville, NC",18.639999389648437,2.759999990463257,0.4088999927043915,4.6786,0,0.5152753713523102,11.760000228881836
"Albany-Schenectady-Troy, NY",15.029999732971191,2.450000047683716,0.43970000743865967,6.3758,0,0.33752598517395016,6.289999961853027
"Baton Rouge, LA",23.6299991607666,2.6600000858306885,0.4747999906539917,5.3004,0,0.546684604580078,6.860000133514404
"Gettysburg, PA",15.510000228881836,2.549999952316284,0.39800000190734863,6.1927,0,0.18977595176983797,5.519999980926514
"Atlanta-Sandy Springs-Roswell, GA",21.59000015258789,2.7699999809265137,0.47200000286102295,5.9183,1,0.6424644419186396,8.170000076293945
"Lincoln, NE",15.930000305175781,2.4200000762939453,0.44589999318122864,5.4168,0,0.3001795008683764,4.329999923706055
"Lexington-Fayette, KY",23.219999313354492,2.440000057220459,0.4814000129699707,5.1933,0,0.37444338697273183,6.429999828338623
"Bloomington, IN",21.06999969482422,2.380000114440918,0.4991999864578247,4.3828,0,0.25791668744779483,6.639999866485596
"Naples-Immokalee-Marco Island, FL",22.1200008392334,2.5799999237060547,0.5297999978065491,5.9783,0,0.5120666185065457,6.409999847412109
"Mount Vernon-Anacortes, WA",20.799999237060547,2.569999933242798,0.4361000061035156,5.6433,0,0.39908527968688,7.239999771118164
"Goldsboro, NC",34.59000015258789,2.5899999141693115,0.44999998807907104,4.0457,0,0.5997419213350675,11.770000457763672
"Boise City, ID",18.3700008392334,2.7100000381469727,0.45249998569488525,5.2377,0,0.3258048943558597,6.289999961853027
"Albany, GA",37.43000030517578,2.5799999237060547,0.499099999666214,3.8674,0,0.5451257187254903,13.260000228881836
"Ann Arbor, MI",13.699999809265137,2.440000057220459,0.4796000123023987,6.2484,0,0.4812816591265866,6.260000228881836
"Battle Creek, MI",25.290000915527344,2.4600000381469727,0.44020000100135803,4.4681,0,0.3675342480747983,8.460000038146973
"Joplin, MO",22.079999923706055,2.549999952316284,0.4562999904155731,4.3286,0,0.2631774420505518,5.980000019073486
"Sioux City, IA-NE-SD",17.56700746062448,2.5745776155751057,0.42710921012874736,5.259459438445948,0,0.38599367378993554,4.749916453158071
"Las Vegas-Henderson-Paradise, NV",21.709999084472656,2.7799999713897705,0.4521999955177307,5.2629,1,0.6942709996032714,9.619999885559082
"Dallas-Fort Worth-Arlington, TX",20.260000228881836,2.799999952316284,0.4717999994754791,6.133,1,0.6648824375422667,5.960000038146973
"Sherman-Denison, TX",22.399999618530273,2.5799999237060547,0.4456999897956848,5.0212,0,0.39049401864475175,7.539999961853027
"Odessa, TX",17.010000228881836,2.9700000286102295,0.4553000032901764,5.8335,0,0.5378828689617154,6.420000076293945
"Pensacola-Ferry Pass-Brent, FL",21.479999542236328,2.549999952316284,0.43639999628067017,5.0563,0,0.4617094760494229,7.889999866485596
"Little Rock-North Little Rock-Conway, AR",21.799999237060547,2.569999933242798,0.4595000147819519,5.0252,0,0.4800484680944057,6.019999980926514
"Charleston, WV",25.889999389648438,2.309999942779541,0.46950000524520874,4.5176,0,0.19918117090204157,6.809999942779541
"Norwich-New London, CT",15.479999542236328,2.440000057220459,0.44130000472068787,6.7574,0,0.40302920455986024,7.699999809265137
"Auburn-Opelika, AL",23.559999465942383,2.559999942779541,0.5002999901771545,4.5056,0,0.4846898519710151,6.070000171661377
"Detroit-Warren-Dearborn, MI",23.84000015258789,2.5399999618530273,0.4745999872684479,5.4037,1,0.4987576711941527,9.220000267028809
"Carson City, NV",27.1200008392334,2.4000000953674316,0.44839999079704285,4.7948,0,0.47687438883772715,9.460000038146973
"Cincinnati, OH-KY-IN",19.444127450093067,2.525011879743959,0.4662170573007189,5.685076891367446,1,0.3382058021437522,6.595688729745891
"Iowa City, IA",12.09000015258789,2.380000114440918,0.48030000925064087,5.6819,0,0.3240376949451058,3.3399999141693115
"Michigan City-La Porte, IN",30.299999237060547,2.369999885559082,0.4392000138759613,4.8165,0,0.3421288348051449,8.789999961853027
"Bowling Green, KY",26.34000015258789,2.5,0.453900009393692,4.5356,0,0.28062869057258577,6.940000057220459
"Provo-Orem, UT",11.449999809265137,3.619999885559082,0.41600000858306885,6.3994,0,0.2902489166642559,4.869999885559082
"Rochester, NY",20.899999618530273,2.4100000858306885,0.45260000228881836,5.348,1,0.3869631280863941,6.980000019073486
"Kennewick-Richland, WA",22.420000076293945,2.9000000953674316,0.427700012922287,6.0263,0,0.5172796115297126,6.610000133514404
"Hammond, LA",30.549999237060547,2.680000066757202,0.4706999957561493,4.369,0,0.5061366014148139,9.779999732971191
"Sumter, SC",29.8799991607666,2.5799999237060547,0.4447999894618988,4.0777,0,0.5695109703016276,12.449999809265137
"Hattiesburg, MS",27.469999313354492,2.6500000953674316,0.49050000309944153,4.3572,0,0.48096127181480397,10.649999618530273
"Kokomo, IN",24.260000228881836,2.369999885559082,0.444599986076355,4.5928,0,0.25326282877077066,7.610000133514404
"Ocala, FL",30.59000015258789,2.5,0.4408999979496002,4.0295,0,0.45262398036834595,10.109999656677246
"Carbondale-Marion, IL",23.639999389648438,2.390000104904175,0.4894999861717224,4.063,0,0.2988223148881912,8.279999732971191
"Johnstown, PA",24.850000381469727,2.2699999809265137,0.444599986076355,4.2917,0,0.13292436317308332,8.3100004196167
"Jackson, MI",27.639999389648438,2.4700000286102295,0.4415000081062317,4.7709,0,0.2680772659513855,8.949999809265137
"Canton-Massillon, OH",21.290000915527344,2.430000066757202,0.4424000084400177,4.8705,0,0.22600429385352994,7.510000228881836
"Pittsburgh, PA",16.8700008392334,2.309999942779541,0.4681999981403351,5.402,1,0.2524203853601169,6.199999809265137
"Eau Claire, WI",14.539999961853027,2.430000066757202,0.42829999327659607,5.1376,0,0.15127486809173563,4.599999904632568
"Harrisburg-Carlisle, PA",16.299999237060547,2.4100000858306885,0.4327000081539154,5.8774,0,0.3689878641702269,5.610000133514404
"Topeka, KS",17.420000076293945,2.4600000381469727,0.4284999966621399,5.2861,0,0.3669174626940144,6.090000152587891
"Anchorage, AK",12.079999923706055,2.859999895095825,0.41819998621940613,7.9225,0,0.5707135064947509,6.889999866485596
"Spartanburg, SC",25.860000610351563,2.549999952316284,0.4505999982357025,4.4017,0,0.4776659685819623,7.760000228881836
"Jackson, MS",27.719999313354492,2.6600000858306885,0.487199991941452,4.6972,0,0.5411966487892529,8.539999961853027
"Appleton, WI",11.8100004196167,2.5299999713897705,0.4041000008583069,6.184,0,0.20404001085013312,3.450000047683716
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",29.39959938607216,2.404438980961854,0.44621885834193165,4.605529339704708,0,0.36628921110448787,8.442022919932429
"Fayetteville, NC",26.239999771118164,2.5999999046325684,0.43650001287460327,4.4532,0,0.6677582011039732,11.4399995803833
"Bellingham, WA",15.319999694824219,2.5199999809265137,0.4507000148296356,5.4207,0,0.3500349741501275,7.730000019073486
"Johnson City, TN",27,2.309999942779541,0.48579999804496765,4.0311,0,0.16132781920310924,6.519999980926514
"Scranton--Wilkes-Barre--Hazleton, PA",24.459999084472656,2.4100000858306885,0.4542999863624573,4.6926,0,0.2470426622534172,7.150000095367432
"Cape Girardeau, MO-IL",25.046737932026268,2.5123038999194085,0.4622763501206165,4.601405511075527,0,0.25084549436689885,6.036612402609743
"Boulder, CO",12.050000190734863,2.450000047683716,0.4781000018119812,7.2282,0,0.36611436500037187,5.599999904632568
"Pocatello, ID",21.280000686645508,2.680000066757202,0.45260000228881836,4.5216,0,0.27230141514785766,7.090000152587891
"San Angelo, TX",18.600000381469727,2.5399999618530273,0.46320000290870667,4.7907,0,0.5480828670243072,3.880000114440918
"Yuma, AZ",29.540000915527344,2.7799999713897705,0.43880000710487366,4.1467,0,0.5083916448877714,12.460000038146973
"Oshkosh-Neenah, WI",15.350000381469727,2.3299999237060547,0.43230000138282776,5.3501,0,0.1962051354089347,4.420000076293945
"El Centro, CA",31.579999923706055,3.680000066757202,0.4668999910354614,4.256,0,0.30128630979274673,17.09000015258789
"Port St. Lucie, FL",24.56999969482422,2.559999942779541,0.49070000648498535,4.7231,0,0.5152726708842459,9.380000114440918
"Lawton, OK",23.18000030517578,2.680000066757202,0.44190001487731934,4.7319,0,0.6222572016304015,8.970000267028809
"Punta Gorda, FL",19.920000076293945,2.2699999809265137,0.45249998569488525,4.4865,0,0.27614220022254943,10.09000015258789
"Rochester, MN",11.460000038146973,2.490000009536743,0.44040000438690186,6.6248,0,0.26444766860942803,3.940000057220459
"Alexandria, LA",27.670000076293945,2.6500000953674316,0.4713999927043915,4.1836,0,0.5072909345138548,8.069999694824219
"Santa Rosa, CA",13.579999923706055,2.5899999141693115,0.4593000113964081,6.6833,0,0.5172762555696675,6.980000019073486
"Columbia, SC",21.850000381469727,2.5399999618530273,0.4528999924659729,5.1287,0,0.5606843919945906,7.96999979019165
"Asheville, NC",21.059999465942383,2.3499999046325684,0.45590001344680786,4.6443,0,0.26011130380241365,5.769999980926514
"Salisbury, MD-DE",22.034795263610505,2.509170518131366,0.44486521506979304,5.353250311593961,0,0.45640063498668637,7.430758115015119
"Kankakee, IL",22.170000076293945,2.619999885559082,0.41940000653266907,5.4697,0,0.44450427263755765,8.420000076293945
"Warner Robins, GA",27.56999969482422,2.680000066757202,0.43380001187324524,5.24,0,0.576688819477005,8.899999618530273
"Boston-Cambridge-Newton, MA-NH",12.646855132700452,2.5536898527146388,0.48020204198770833,7.786039303093948,1,0.45954591227600716,6.300718186923139
"Miami-Fort Lauderdale-West Palm Beach, FL",23.299999237060547,2.8299999237060547,0.5108000040054321,5.0064,1,0.6662642937817378,8.520000457763672
"El Paso, TX",31.34000015258789,3.130000114440918,0.46129998564720154,4.2023,0,0.31385923462182874,7.860000133514404
"Columbus, GA-AL",27.798711884336836,2.640617068525736,0.48042007956519506,4.365259159761761,0,0.6073721155222296,9.932854659071896
"Morgantown, WV",18.799999237060547,2.5399999618530273,0.5048999786376953,4.6484,0,0.19606764535455623,6.429999828338623
"Columbia, MO",15.4399995803833,2.4100000858306885,0.48410001397132874,5.0813,0,0.35450279052181233,4.590000152587891
"Lakeland-Winter Haven, FL",27.200000762939453,2.799999952316284,0.4359000027179718,4.4146,0,0.5562604041472623,9.550000190734863
"Logan, UT-ID",14.320099195254187,3.1961812970870422,0.4300047073726071,5.179335801027025,0,0.2731260351733211,4.452365319075759
"Lebanon, PA",15.670000076293945,2.559999942779541,0.40299999713897705,5.6191,0,0.2800815674011601,6.5
"Crestview-Fort Walton Beach-Destin, FL",20.940000534057617,2.4800000190734863,0.44440001249313354,5.5199,0,0.39123744632491964,6.659999847412109
"Saginaw, MI",25.079999923706055,2.4200000762939453,0.4562999904155731,4.3712,0,0.4729175341224664,9.539999961853027
"Nashville-Davidson--Murfreesboro--Franklin, TN",19.329999923706055,2.5999999046325684,0.4661000072956085,5.6152,1,0.4364427524697875,5.889999866485596
"Peoria, IL",17.260000228881836,2.440000057220459,0.44209998846054077,5.6111,0,0.3027833514759054,6.690000057220459
"Corvallis, OR",14.020000457763672,2.390000104904175,0.48179998993873596,5.2015,0,0.3264006348671138,7.840000152587891
"Fresno, CA",38.68000030517578,3.1600000858306885,0.4799000024795532,4.5963,0,0.6324423214926147,11.90999984741211
"Daphne-Fairhope-Foley, AL",18.389999389648438,2.619999885559082,0.4607999920845032,5.1365,0,0.29767977586814875,6.289999961853027
"Kingsport-Bristol-Bristol, TN-VA",26.388981413630002,2.3508015858684734,0.4602777857230891,4.042166684878581,0,0.10979689642861457,7.740533070373062
"Fort Smith, AR-OK",31.952459261474065,2.569027486961068,0.46753188373245613,3.952273178209456,0,0.45144992130856176,6.681373067749839
"Savannah, GA",24.149999618530273,2.619999885559082,0.4609000086784363,5.2115,0,0.5692521984653849,8.770000457763672
"Houma-Thibodaux, LA",24.8799991607666,2.740000009536743,0.4496000111103058,5.0298,0,0.4529703208665462,6.269999980926514
"Macon-Bibb County, GA",35.630001068115234,2.630000114440918,0.5109999775886536,4.0375,0,0.5516429676657103,10.430000305175781
"Kingston, NY",14.510000228881836,2.430000066757202,0.4595000147819519,6.0393,0,0.34445569043449376,8.529999732971191
"Portland-Vancouver-Hillsboro, OR-WA",16.34413773203809,2.581451864911605,0.45098311505137156,6.276870305985704,1,0.426551415828038,7.235414247387179
"Walla Walla, WA",21.31999969482422,2.4700000286102295,0.45829999446868896,4.8015,0,0.4185737731766791,6.559999942779541
"Burlington-South Burlington, VT",11.869999885559082,2.4100000858306885,0.43970000743865967,6.4127,0,0.17531624095446474,4.699999809265137
"Wausau, WI",17.049999237060547,2.4700000286102295,0.43860000371932983,5.4227,0,0.19969462279287298,4.78000020980835
"Indianapolis-Carmel-Anderson, IN",20.25,2.569999933242798,0.46540001034736633,5.4261,1,0.4300565107069386,6.949999809265137
"Niles-Benton Harbor, MI",27.18000030517578,2.4100000858306885,0.47200000286102295,4.598,0,0.4087105678126519,7.829999923706055
"Gainesville, GA",26.84000015258789,3.0199999809265137,0.446399986743927,5.1902,0,0.5340781736026761,5.71999979019165
"Barnstable Town, MA",12.989999771118164,2.25,0.4603999853134155,6.5382,0,0.17781681761785484,6.300000190734863
"Chattanooga, TN-GA",21.6364341419277,2.5313603481802645,0.4641952128211398,4.78999040736646,0,0.3621112460020741,6.982123138448683
"California-Lexington Park, MD",9.859999656677246,2.7699999809265137,0.396699994802475,8.681,0,0.40850104118438724,4.409999847412109
"Davenport-Moline-Rock Island, IA-IL",19.354321877753744,2.4291066775063106,0.4372463540019323,5.371435102164339,0,0.3480617959864779,6.07200955459918
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",18.085736262499296,2.6341982469112875,0.479847980599222,6.4088404511881425,1,0.5539230082674584,8.251195926559395
"Cumberland, MD-WV",23.27126929203054,2.3337116003761236,0.44794747380054734,4.007649313571613,0,0.19707786720182519,8.987341772151899
"Yakima, WA",29.709999084472656,3.0399999618530273,0.44589999318122864,4.57,0,0.5701069970884323,8.350000381469727
"Roanoke, VA",20.510000228881836,2.3499999046325684,0.450300008058548,5.0517,0,0.35479750405096055,5.840000152587891
"Binghamton, NY",22.079999923706055,2.4000000953674316,0.4521999955177307,4.9707,0,0.2453358058557128,7.28000020980835
"Bridgeport-Stamford-Norwalk, CT",10.829999923706055,2.75,0.5443999767303467,8.667,0,0.5509618935154721,8.210000038146973
"Wenatchee, WA",17.959999084472656,2.7300000190734863,0.4307999908924103,5.2475,0,0.46269689976477124,6.21999979019165
"Weirton-Steubenville, WV-OH",24.217961654894047,2.3234952727551974,0.43788406300380744,4.231860685856784,0,0.1420367309804932,7.037551653824639
"Sacramento--Roseville--Arden-Arcade, CA",20.739999771118164,2.740000009536743,0.46309998631477356,6.1686,1,0.6619915522460554,9.449999809265137
"Watertown-Fort Drum, NY",21.1299991607666,2.569999933242798,0.4189000129699707,4.9911,0,0.3107503745874023,9.359999656677246
"Anniston-Oxford-Jacksonville, AL",28.920000076293945,2.509999990463257,0.4542999863624573,4.1954,0,0.42458575027084355,11.680000305175781
"Gainesville, FL",24.690000534057617,2.490000009536743,0.51419997215271,4.4337,0,0.5477611124185175,7.159999847412109
"Birmingham-Hoover, AL",23.350000381469727,2.5399999618530273,0.47940000891685486,5.0529,1,0.5050895348434439,7.389999866485596
"Akron, OH",20.43000030517578,2.4200000762939453,0.4641999900341034,5.1749,0,0.32910756356023674,7.460000038146973
"Worcester, MA-CT",14.663189045493304,2.581193915692735,0.4465050832432003,6.621044657971111,0,0.3599987076538853,6.950976737545902
"Syracuse, NY",22.43000030517578,2.4600000381469727,0.45249998569488525,5.4581,0,0.3131364793791376,7.019999980926514
"Shreveport-Bossier City, LA",30.940000534057617,2.549999952316284,0.49309998750686646,4.2859,0,0.5521485989324189,6.909999847412109
"Wichita, KS",19.809999465942383,2.5799999237060547,0.44749999046325684,5.2068,0,0.44627506885375934,5.78000020980835
"Memphis, TN-MS-AR",30.07149518184644,2.6608471564939777,0.4852727947374575,4.825058617918364,1,0.5828470569561391,8.969436269637598
"Tampa-St. Petersburg-Clearwater, FL",21.350000381469727,2.4800000190734863,0.4763999879360199,4.8521,1,0.5323779691271971,7.920000076293945
"Yuba City, CA",25.889999389648438,2.890000104904175,0.44600000977516174,5.1008,0,0.6482021794899364,11.789999961853027
"Salem, OR",23.950000762939453,2.7300000190734863,0.4221000075340271,5.1488,0,0.4657750924338716,9.220000267028809
"Terre Haute, IN",24.729999542236328,2.430000066757202,0.4440000057220459,4.2883,0,0.1977713763967317,7.420000076293945
"Bend-Redmond, OR",18.299999237060547,2.5,0.46160000562667847,5.4211,0,0.22221824910037746,7.070000171661377
"Springfield, OH",27.799999237060547,2.430000066757202,0.4422999918460846,4.4154,0,0.27627690426330487,8.920000076293945
"Fairbanks, AK",9.899999618530273,2.7200000286102295,0.40290001034736633,7.3831,0,0.4811817977616498,8.460000038146973
"Coeur d'Alene, ID",17.40999984741211,2.549999952316284,0.43790000677108765,5.0924,0,0.16610848769782993,7.130000114440918
"Lake Charles, LA",24.399999618530273,2.5399999618530273,0.46380001306533813,4.7039,0,0.4613439550197601,7.269999980926514
"Corpus Christi, TX",23.84000015258789,2.7200000286102295,0.45969998836517334,5.1675,0,0.5266792481627269,6.090000152587891
"Altoona, PA",21.81999969482422,2.4100000858306885,0.44179999828338623,4.4033,0,0.09674042378486525,5.820000171661377
"Milwaukee-Waukesha-West Allis, WI",22.139999389648438,2.4600000381469727,0.47450000047683716,5.5625,1,0.5058511909593186,6.309999942779541
"Green Bay, WI",15,2.450000047683716,0.43160000443458557,5.4361,0,0.2811275732613743,5.25
"Santa Fe, NM",24.030000686645508,2.3499999046325684,0.48330000042915344,5.537,0,0.5530041976488208,6.679999828338623
"Springfield, MA",25.059999465942383,2.509999990463257,0.4666999876499176,5.3609,0,0.47285325942657475,8.369999885559082
"Allentown-Bethlehem-Easton, PA-NJ",16.94851942406955,2.5561324769799105,0.43669000867805086,6.07959793352168,0,0.4048369527513169,7.446439363821666
"Sierra Vista-Douglas, AZ",26.8700008392334,2.380000114440918,0.4528999924659729,4.5383,0,0.563318588064346,8.569999694824219
"Vineland-Bridgeton, NJ",26.3700008392334,2.809999942779541,0.44909998774528503,4.9537,0,0.6518037477183531,9.869999885559082
"Reading, PA",22.56999969482422,2.630000114440918,0.4375,5.7068,0,0.4142714655447387,8.210000038146973
"Mobile, AL",28.969999313354492,2.619999885559082,0.47029998898506165,4.4263,0,0.5407368022279355,8.699999809265137
"Rockford, IL",22.290000915527344,2.549999952316284,0.4480000138282776,5.0867000000000004,0,0.4625940561641684,10.210000038146973
"Bremerton-Silverdale, WA",12.579999923706055,2.549999952316284,0.42669999599456787,6.5017,0,0.3899801033546253,6.989999771118164
"Ocean City, NJ",14.609999656677246,2.309999942779541,0.46459999680519104,5.9338,0,0.2563088351458739,9.229999542236328
"Longview, TX",24.459999084472656,2.680000066757202,0.4542999863624573,4.7301,0,0.5311155645286559,6.139999866485596
"Monroe, LA",37.06999969482422,2.619999885559082,0.49630001187324524,3.8656,0,0.5133640597755238,7.710000038146973
"Salinas, CA",24.149999618530273,3.2699999809265137,0.4586000144481659,6.0889,0,0.5730921098028564,6.849999904632568
"Columbus, IN",17.940000534057617,2.549999952316284,0.4284999966621399,5.5874,0,0.29187891034612645,5.199999809265137
"Grants Pass, OR",27.309999465942383,2.380000114440918,0.4788999855518341,3.7867,0,0.2256637285313009,10.779999732971191
"Riverside-San Bernardino-Ontario, CA",24.829999923706055,3.2799999713897705,0.4465000033378601,5.6295,1,0.6343885596725463,11.15999984741211
"Dover, DE",19.3700008392334,2.680000066757202,0.42010000348091125,5.5184,0,0.5388836774452589,7.96999979019165
"Texarkana, TX-AR",30.00857142857143,2.563629625826866,0.47900028083733004,4.132973667412279,0,0.49142623032106936,8.313718250488455
"Sheboygan, WI",12.329999923706055,2.380000114440918,0.40549999475479126,5.4392,0,0.26381419862844435,5.050000190734863
"Winston-Salem, NC",27.540000915527344,2.4800000190734863,0.47450000047683716,4.5296,0,0.48002840512596123,8.5
"Waco, TX",27.520000457763672,2.690000057220459,0.47369998693466187,4.3778,0,0.5915747906427001,5.599999904632568
"Charlotte-Concord-Gastonia, NC-SC",19.430293240556658,2.64848089518612,0.4752375473445193,5.528487374472524,1,0.5504242771417182,8.250683329954413
"Vallejo-Fairfield, CA",18.139999389648438,2.880000114440918,0.427700012922287,6.9227,0,0.7612031839395141,10.039999961853027
"Abilene, TX",22.479999542236328,2.569999933242798,0.4641999900341034,4.6473,0,0.5098798635784139,5.21999979019165
"Chicago-Naperville-Elgin, IL-IN-WI",19.45381837025845,2.7019731627852237,0.48009459953970285,6.352898072645176,1,0.6370019070884044,8.464354425392449
"Grand Island, NE",19.31999969482422,2.5799999237060547,0.42579999566078186,5.2068,0,0.3824972749559783,4.809999942779541
"Evansville, IN-KY",22.489703167163754,2.4155847640683112,0.45991170052109737,4.794685837185088,0,0.230648710816185,5.485834286935855
"Amarillo, TX",21.1299991607666,2.619999885559082,0.45719999074935913,5.1672,0,0.544914799691162,3.9200000762939453
"Des Moines-West Des Moines, IA",14.579999923706055,2.5299999713897705,0.44519999623298645,6.3534,0,0.32043181463119474,4.760000228881836
"Orlando-Kissimmee-Sanford, FL",23.420000076293945,2.799999952316284,0.4666000008583069,5.0183,1,0.6511323383087156,8.109999656677246
"Parkersburg-Vienna, WV",26.81999969482422,2.359999895095825,0.45890000462532043,4.3532,0,0.08584302916955922,7.5
"Harrisonburg, VA",19.549999237060547,2.609999895095825,0.4447000026702881,4.9385,0,0.32514748115848513,5.460000038146973
"Sebastian-Vero Beach, FL",22.75,2.490000009536743,0.5307999849319458,4.7446,0,0.3949123021814721,10.329999923706055
"Prescott, AZ",20.68000030517578,2.2899999618530273,0.4415000081062317,4.6638,0,0.3215380900226581,8.529999732971191
"Oklahoma City, OK",21.229999542236328,2.609999895095825,0.46239998936653137,5.2825,1,0.5438460050744621,5.239999771118164
"Longview, WA",22.329999923706055,2.559999942779541,0.435699999332428,4.9127,0,0.27719438646067596,9.65999984741211
"St. George, UT",20.200000762939453,2.9800000190734863,0.42890000343322754,5.2865,0,0.26490192747867924,6.269999980926514
